id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student,access_school_student,school_management.model_school_student,,1,1,1,1
access_school_teacher,access_school_teacher,school_management.model_school_teacher,,1,1,1,1
access_sodata_wizard,access_sodata_wizard,school_management.model_sodata_wizard,,1,1,1,1
access_sodata_wizard_line,access_sodata_wizard_line,school_management.model_sodata_wizard_line,,1,1,1,1
access_invoice_wizard,access_invoice_wizard,school_management.model_invoice_wizard,,1,1,1,1
access_invoice_wizard_line,access_invoice_wizard_line,school_management.model_invoice_wizard_line,,1,1,1,1
access_delivery_wizard,access_delivery_wizard,school_management.model_delivery_wizard,,1,1,1,1
access_delivery_line_wizard,access_delivery_line_wizard,school_management.model_delivery_line_wizard,,1,1,1,1


